MonthYear,GDP
1/2/1960,99.32255466
1/3/1960,99.06823463
1/4/1960,98.85235294
1/5/1960,98.72491549
1/6/1960,98.72082899
1/7/1960,98.84376032
1/8/1960,99.07191238
1/9/1960,99.37082453
1/10/1960,99.69780557
1/11/1960,100.0113938
1/12/1960,100.2782738
1/1/1961,100.4805741
1/2/1961,100.612146
1/3/1961,100.6787845
1/4/1961,100.7028489
1/5/1961,100.7149534
1/6/1961,100.7484308
1/7/1961,100.8344851
1/8/1961,100.9921485
1/9/1961,101.214154
1/10/1961,101.4470627
1/11/1961,101.622576
1/12/1961,101.6874712
1/1/1962,101.6369164
1/2/1962,101.4905154
1/3/1962,101.2761006
1/4/1962,101.0203159
1/5/1962,100.7457166
1/6/1962,100.4709113
1/7/1962,100.2120732
1/8/1962,99.98121503
1/9/1962,99.7833655
1/10/1962,99.6117587
1/11/1962,99.45870219
1/12/1962,99.32418437
1/1/1963,99.22283678
1/2/1963,99.175456
1/3/1963,99.19817383
1/4/1963,99.28767087
1/5/1963,99.4335843
1/6/1963,99.62548361
1/7/1963,99.85526578
1/8/1963,100.1172313
1/9/1963,100.4048828
1/10/1963,100.7048023
1/11/1963,101.0003871
1/12/1963,101.2740343
1/1/1964,101.5089766
1/2/1964,101.6890864
1/3/1964,101.8008263
1/4/1964,101.8384999
1/5/1964,101.7995041
1/6/1964,101.6844024
1/7/1964,101.5020091
1/8/1964,101.2624252
1/9/1964,100.9747256
1/10/1964,100.6485739
1/11/1964,100.2934653
1/12/1964,99.92060932
1/1/1965,99.54671843
1/2/1965,99.19024489
1/3/1965,98.86776871
1/4/1965,98.58920522
1/5/1965,98.35955417
1/6/1965,98.17728353
1/7/1965,98.02899667
1/8/1965,97.90121386
1/9/1965,97.78910361
1/10/1965,97.70320331
1/11/1965,97.66127763
1/12/1965,97.67806361
1/1/1966,97.76293224
1/2/1966,97.91310641
1/3/1966,98.11256655
1/4/1966,98.32544478
1/5/1966,98.51137537
1/6/1966,98.63904042
1/7/1966,98.70077281
1/8/1966,98.70328962
1/9/1966,98.66238066
1/10/1966,98.60119007
1/11/1966,98.54346573
1/12/1966,98.50790578
1/1/1967,98.50190512
1/2/1967,98.52725654
1/3/1967,98.58309284
1/4/1967,98.66597407
1/5/1967,98.7693916
1/6/1967,98.88072668
1/7/1967,98.97614432
1/8/1967,99.03156341
1/9/1967,99.03404031
1/10/1967,98.99521287
1/11/1967,98.9388572
1/12/1967,98.89109658
1/1/1968,98.8716978
1/2/1968,98.89452196
1/3/1968,98.96559732
1/4/1968,99.0777863
1/5/1968,99.22353481
1/6/1968,99.40405233
1/7/1968,99.63556935
1/8/1968,99.93146022
1/9/1968,100.2802276
1/10/1968,100.6180794
1/11/1968,100.868893
1/12/1968,100.9844289
1/1/1969,100.9897193
1/2/1969,100.9423161
1/3/1969,100.8990578
1/4/1969,100.88714
1/5/1969,100.9177972
1/6/1969,100.9974792
1/7/1969,101.1357535
1/8/1969,101.3405299
1/9/1969,101.6090202
1/10/1969,101.9137216
1/11/1969,102.2163377
1/12/1969,102.4788585
1/1/1970,102.6746781
1/2/1970,102.7877684
1/3/1970,102.8164844
1/4/1970,102.7830775
1/5/1970,102.7116297
1/6/1970,102.6108815
1/7/1970,102.4604157
1/8/1970,102.2309691
1/9/1970,101.9082978
1/10/1970,101.522286
1/11/1970,101.1204958
1/12/1970,100.7473919
1/1/1971,100.426069
1/2/1971,100.1646703
1/3/1971,99.95949319
1/4/1971,99.79421555
1/5/1971,99.6501372
1/6/1971,99.51383289
1/7/1971,99.38362818
1/8/1971,99.26832321
1/9/1971,99.18595704
1/10/1971,99.16200733
1/11/1971,99.21979221
1/12/1971,99.36720555
1/1/1972,99.57782153
1/2/1972,99.81375535
1/3/1972,100.0440269
1/4/1972,100.2613728
1/5/1972,100.4733934
1/6/1972,100.6948181
1/7/1972,100.9403836
1/8/1972,101.2232752
1/9/1972,101.5520836
1/10/1972,101.9252749
1/11/1972,102.3314395
1/12/1972,102.7464737
1/1/1973,103.1285236
1/2/1973,103.4315323
1/3/1973,103.6216294
1/4/1973,103.6994437
1/5/1973,103.6804301
1/6/1973,103.5833101
1/7/1973,103.425852
1/8/1973,103.2135778
1/9/1973,102.933504
1/10/1973,102.5525539
1/11/1973,102.0415917
1/12/1973,101.4064569
1/1/1974,100.7270048
1/2/1974,100.106203
1/3/1974,99.62481813
1/4/1974,99.29425255
1/5/1974,99.08787178
1/6/1974,98.96024378
1/7/1974,98.85712866
1/8/1974,98.73152881
1/9/1974,98.5582192
1/10/1974,98.34990857
1/11/1974,98.13997378
1/12/1974,97.96800305
1/1/1975,97.86591005
1/2/1975,97.85534416
1/3/1975,97.94016655
1/4/1975,98.09217805
1/5/1975,98.27176095
1/6/1975,98.44350676
1/7/1975,98.5898895
1/8/1975,98.7044743
1/9/1975,98.78678611
1/10/1975,98.8392995
1/11/1975,98.86510077
1/12/1975,98.86756516
1/1/1976,98.85182744
1/2/1976,98.82385886
1/3/1976,98.79073494
1/4/1976,98.76166026
1/5/1976,98.7441645
1/6/1976,98.73991032
1/7/1976,98.73955307
1/8/1976,98.7331605
1/9/1976,98.72011876
1/10/1976,98.71923014
1/11/1976,98.75327815
1/12/1976,98.83264943
1/1/1977,98.93625739
1/2/1977,99.03102799
1/3/1977,99.08934308
1/4/1977,99.10687768
1/5/1977,99.09335428
1/6/1977,99.06597719
1/7/1977,99.04493448
1/8/1977,99.04944191
1/9/1977,99.09324679
1/10/1977,99.17817453
1/11/1977,99.29854546
1/12/1977,99.44239113
1/1/1978,99.58990063
1/2/1978,99.72128547
1/3/1978,99.82420059
1/4/1978,99.90211821
1/5/1978,99.9663171
1/6/1978,100.0294888
1/7/1978,100.1002068
1/8/1978,100.1841949
1/9/1978,100.2849249
1/10/1978,100.403134
1/11/1978,100.5384563
1/12/1978,100.6896658
1/1/1979,100.8535607
1/2/1979,101.0240938
1/3/1979,101.1904597
1/4/1979,101.3345812
1/5/1979,101.436205
1/6/1979,101.4795207
1/7/1979,101.4627103
1/8/1979,101.3898292
1/9/1979,101.2669372
1/10/1979,101.1022468
1/11/1979,100.9031242
1/12/1979,100.6761674
1/1/1980,100.4298147
1/2/1980,100.1779315
1/3/1980,99.94480861
1/4/1980,99.7706086
1/5/1980,99.69693884
1/6/1980,99.74863084
1/7/1980,99.90829671
1/8/1980,100.1383571
1/9/1980,100.3948257
1/10/1980,100.6359963
1/11/1980,100.8279614
1/12/1980,100.951244
1/1/1981,101.0108053
1/2/1981,101.0200143
1/3/1981,100.9890256
1/4/1981,100.9167873
1/5/1981,100.7988208
1/6/1981,100.6378772
1/7/1981,100.457669
1/8/1981,100.2897151
1/9/1981,100.1617854
1/10/1981,100.0857042
1/11/1981,100.0620864
1/12/1981,100.0812108
1/1/1982,100.1199993
1/2/1982,100.1525132
1/3/1982,100.1589179
1/4/1982,100.1347794
1/5/1982,100.0850332
1/6/1982,100.0200399
1/7/1982,99.95339593
1/8/1982,99.89572479
1/9/1982,99.84856496
1/10/1982,99.79756785
1/11/1982,99.72452489
1/12/1982,99.619448
1/1/1983,99.49395718
1/2/1983,99.36979436
1/3/1983,99.26880241
1/4/1983,99.20285422
1/5/1983,99.17620536
1/6/1983,99.18515502
1/7/1983,99.21469605
1/8/1983,99.24774401
1/9/1983,99.27264635
1/10/1983,99.29021323
1/11/1983,99.30796797
1/12/1983,99.33474633
1/1/1984,99.37511343
1/2/1984,99.42962117
1/3/1984,99.49387048
1/4/1984,99.55633349
1/5/1984,99.60296786
1/6/1984,99.62172051
1/7/1984,99.607922
1/8/1984,99.56586525
1/9/1984,99.51245458
1/10/1984,99.4826245
1/11/1984,99.51417715
1/12/1984,99.63097107
1/1/1985,99.82150187
1/2/1985,100.0576525
1/3/1985,100.3076397
1/4/1985,100.5454257
1/5/1985,100.7513212
1/6/1985,100.9131945
1/7/1985,101.0296559
1/8/1985,101.101947
1/9/1985,101.1288072
1/10/1985,101.1042995
1/11/1985,101.019493
1/12/1985,100.8676433
1/1/1986,100.6534389
1/2/1986,100.3877007
1/3/1986,100.0864532
1/4/1986,99.77359132
1/5/1986,99.47278608
1/6/1986,99.20041183
1/7/1986,98.95776824
1/8/1986,98.73831115
1/9/1986,98.53253489
1/10/1986,98.33103713
1/11/1986,98.130653
1/12/1986,97.94009699
1/1/1987,97.78535414
1/2/1987,97.69709647
1/3/1987,97.69571508
1/4/1987,97.78084725
1/5/1987,97.93935022
1/6/1987,98.15582504
1/7/1987,98.41755721
1/8/1987,98.71399001
1/9/1987,99.0326661
1/10/1987,99.35233632
1/11/1987,99.6466636
1/12/1987,99.88761768
1/1/1988,100.0504919
1/2/1988,100.1200061
1/3/1988,100.1016954
1/4/1988,100.0394598
1/5/1988,99.98768307
1/6/1988,99.98673231
1/7/1988,100.0380318
1/8/1988,100.1245003
1/9/1988,100.2268868
1/10/1988,100.3374384
1/11/1988,100.4490164
1/12/1988,100.5436389
1/1/1989,100.5809964
1/2/1989,100.522691
1/3/1989,100.360463
1/4/1989,100.1505415
1/5/1989,99.97303115
1/6/1989,99.8955017
1/7/1989,99.93523476
1/8/1989,100.0777734
1/9/1989,100.2864873
1/10/1989,100.5045432
1/11/1989,100.6808025
1/12/1989,100.7953392
1/1/1990,100.8879474
1/2/1990,101.0181992
1/3/1990,101.2272073
1/4/1990,101.4967558
1/5/1990,101.7784611
1/6/1990,102.0185805
1/7/1990,102.1823657
1/8/1990,102.2525642
1/9/1990,102.2335061
1/10/1990,102.1560637
1/11/1990,102.0616573
1/12/1990,101.9851223
1/1/1991,101.9394442
1/2/1991,101.9221675
1/3/1991,101.9198831
1/4/1991,101.9109995
1/5/1991,101.8746189
1/6/1991,101.8002381
1/7/1991,101.6996981
1/8/1991,101.5926898
1/9/1991,101.4946057
1/10/1991,101.4053669
1/11/1991,101.3174839
1/12/1991,101.2237827
1/1/1992,101.1253346
1/2/1992,101.026149
1/3/1992,100.9285998
1/4/1992,100.8292862
1/5/1992,100.7217988
1/6/1992,100.5999148
1/7/1992,100.4616631
1/8/1992,100.309874
1/9/1992,100.1541723
1/10/1992,100.0141928
1/11/1992,99.90771727
1/12/1992,99.83805214
1/1/1993,99.77926035
1/2/1993,99.69539085
1/3/1993,99.55900668
1/4/1993,99.37154964
1/5/1993,99.15141098
1/6/1993,98.92580033
1/7/1993,98.72520487
1/8/1993,98.57690008
1/9/1993,98.49695872
1/10/1993,98.47866045
1/11/1993,98.50345182
1/12/1993,98.54738977
1/1/1994,98.58453979
1/2/1994,98.59456298
1/3/1994,98.57086272
1/4/1994,98.53065398
1/5/1994,98.49806729
1/6/1994,98.48850161
1/7/1994,98.49250295
1/8/1994,98.49278966
1/9/1994,98.48023138
1/10/1994,98.47004145
1/11/1994,98.48743142
1/12/1994,98.55316047
1/1/1995,98.66712707
1/2/1995,98.8191219
1/3/1995,98.99604622
1/4/1995,99.18640997
1/5/1995,99.37996245
1/6/1995,99.56637627
1/7/1995,99.73371656
1/8/1995,99.87239405
1/9/1995,99.9805374
1/10/1995,100.0714487
1/11/1995,100.1642201
1/12/1995,100.2756134
1/1/1996,100.4118671
1/2/1996,100.5714236
1/3/1996,100.7459223
1/4/1996,100.9195762
1/5/1996,101.0767862
1/6/1996,101.2099573
1/7/1996,101.3286159
1/8/1996,101.4468275
1/9/1996,101.5716908
1/10/1996,101.6919252
1/11/1996,101.7868193
1/12/1996,101.835687
1/1/1997,101.8293128
1/2/1997,101.7670704
1/3/1997,101.6580642
1/4/1997,101.526322
1/5/1997,101.3979931
1/6/1997,101.2904194
1/7/1997,101.2011952
1/8/1997,101.1160449
1/9/1997,101.0154343
1/10/1997,100.880989
1/11/1997,100.6996731
1/12/1997,100.4704521
1/1/1998,100.2142484
1/2/1998,99.96119579
1/3/1998,99.74004818
1/4/1998,99.56763199
1/5/1998,99.4525655
1/6/1998,99.3954657
1/7/1998,99.38500963
1/8/1998,99.40252359
1/9/1998,99.42318934
1/10/1998,99.41527166
1/11/1998,99.35198338
1/12/1998,99.22539741
1/1/1999,99.06409024
1/2/1999,98.91042599
1/3/1999,98.80041558
1/4/1999,98.74321072
1/5/1999,98.73365994
1/6/1999,98.76084197
1/7/1999,98.81305201
1/8/1999,98.88319016
1/9/1999,98.97231693
1/10/1999,99.09188935
1/11/1999,99.25449351
1/12/1999,99.46227058
1/1/2000,99.69200141
1/2/2000,99.91106184
1/3/2000,100.0918412
1/4/2000,100.2270012
1/5/2000,100.3222676
1/6/2000,100.3922873
1/7/2000,100.4592159
1/8/2000,100.5439829
1/9/2000,100.6577228
1/10/2000,100.7918201
1/11/2000,100.9253866
1/12/2000,101.0312126
1/1/2001,101.0817626
1/2/2001,101.0525687
1/3/2001,100.929557
1/4/2001,100.7218836
1/5/2001,100.4500888
1/6/2001,100.1401836
1/7/2001,99.82231965
1/8/2001,99.52539486
1/9/2001,99.27235274
1/10/2001,99.07406077
1/11/2001,98.93544844
1/12/2001,98.85754743
1/1/2002,98.83512493
1/2/2002,98.86028468
1/3/2002,98.92195303
1/4/2002,99.0018305
1/5/2002,99.08078253
1/6/2002,99.14384319
1/7/2002,99.18520604
1/8/2002,99.20433217
1/9/2002,99.20349042
1/10/2002,99.18678194
1/11/2002,99.15954899
1/12/2002,99.12883099
1/1/2003,99.10449022
1/2/2003,99.09615586
1/3/2003,99.1096508
1/4/2003,99.14219866
1/5/2003,99.18884412
1/6/2003,99.24741635
1/7/2003,99.32241646
1/8/2003,99.42017982
1/9/2003,99.54279779
1/10/2003,99.68031537
1/11/2003,99.81708965
1/12/2003,99.93705153
1/1/2004,100.0290237
1/2/2004,100.0864807
1/3/2004,100.1092921
1/4/2004,100.1079097
1/5/2004,100.0948917
1/6/2004,100.0781957
1/7/2004,100.055374
1/8/2004,100.0207733
1/9/2004,99.97320599
1/10/2004,99.924492
1/11/2004,99.89208315
1/12/2004,99.89190195
1/1/2005,99.93014635
1/2/2005,100.007598
1/3/2005,100.1212398
1/4/2005,100.2631414
1/5/2005,100.4225587
1/6/2005,100.5861238
1/7/2005,100.7369157
1/8/2005,100.8584788
1/9/2005,100.9399535
1/10/2005,100.9834732
1/11/2005,100.9967956
1/12/2005,100.9887951
1/1/2006,100.9673168
1/2/2006,100.938511
1/3/2006,100.9073594
1/4/2006,100.8789545
1/5/2006,100.8606427
1/6/2006,100.8642035
1/7/2006,100.9075589
1/8/2006,101.0076524
1/9/2006,101.17071
1/10/2006,101.3785163
1/11/2006,101.6018549
1/12/2006,101.8110086
1/1/2007,101.9855377
1/2/2007,102.1118197
1/3/2007,102.1833087
1/4/2007,102.2044666
1/5/2007,102.1861611
1/6/2007,102.1448623
1/7/2007,102.1048997
1/8/2007,102.0901808
1/9/2007,102.1160973
1/10/2007,102.1798332
1/11/2007,102.2674656
1/12/2007,102.3584986
1/1/2008,102.4288884
1/2/2008,102.4534905
1/3/2008,102.4102292
1/4/2008,102.2877334
1/5/2008,102.0782358
1/6/2008,101.7762299
1/7/2008,101.3628327
1/8/2008,100.8242717
1/9/2008,100.1574741
1/10/2008,99.38416086
1/11/2008,98.54708329
1/12/2008,97.71354198
1/1/2009,96.98326965
1/2/2009,96.45179652
1/3/2009,96.16821131
1/4/2009,96.10254972
1/5/2009,96.18315762
1/6/2009,96.34041997
1/7/2009,96.5399148
1/8/2009,96.77147709
1/9/2009,97.03523957
1/10/2009,97.32506474
1/11/2009,97.63385263
1/12/2009,97.95683228
1/1/2010,98.29333579
1/2/2010,98.64469297
1/3/2010,99.01090729
1/4/2010,99.38598468
1/5/2010,99.75556801
1/6/2010,100.0936849
1/7/2010,100.3597011
1/8/2010,100.5103465
1/9/2010,100.5170298
1/10/2010,100.3911212
1/11/2010,100.1638478
1/12/2010,99.87509402
1/1/2011,99.56930104
1/2/2011,99.29146251
1/3/2011,99.08443926
1/4/2011,98.9843568
1/5/2011,99.01546745
1/6/2011,99.17706548
1/7/2011,99.42022756
1/8/2011,99.68171234
1/9/2011,99.9119322
1/10/2011,100.1018899
1/11/2011,100.2597099
1/12/2011,100.3895284
1/1/2012,100.4723504
1/2/2012,100.4809536
1/3/2012,100.3981304
1/4/2012,100.2399515
1/5/2012,100.0377192
1/6/2012,99.82513566
1/7/2012,99.62869576
1/8/2012,99.47021246
1/9/2012,99.36814173
1/10/2012,99.33612608
1/11/2012,99.3833964
1/12/2012,99.51001401
1/1/2013,99.69619147
1/2/2013,99.91550346
1/3/2013,100.1437289
1/4/2013,100.3653332
1/5/2013,100.5697596
1/6/2013,100.7480963
1/7/2013,100.8908824
1/8/2013,100.9894396
1/9/2013,101.0397068
1/10/2013,101.0491794
1/11/2013,101.0248085
1/12/2013,100.9637897
1/1/2014,100.846835
1/2/2014,100.6532949
1/3/2014,100.3801721
1/4/2014,100.0661543
1/5/2014,99.76605489
1/6/2014,99.52856125
1/7/2014,99.3735065
1/8/2014,99.30549375
1/9/2014,99.32131073
1/10/2014,99.41094121
1/11/2014,99.56041657
1/12/2014,99.7493157
1/1/2015,99.94391016
1/2/2015,100.1088174
1/3/2015,100.2183982
1/4/2015,100.270367
1/5/2015,100.2741334
1/6/2015,100.2431524
1/7/2015,100.1907358
1/8/2015,100.1288229
1/9/2015,100.0683615
1/10/2015,100.0204389
1/11/2015,99.99284087
1/12/2015,99.98578547
1/1/2016,99.98625026
1/2/2016,99.97755201
1/3/2016,99.94842819
1/4/2016,99.90281651
1/5/2016,99.85211577
1/6/2016,99.80871042
1/7/2016,99.77997083
1/8/2016,99.77043504
1/9/2016,99.78301831
1/10/2016,99.81892845
1/11/2016,99.87801027
1/12/2016,99.95750199
1/1/2017,100.0492106
1/2/2017,100.1445613
1/3/2017,100.2388823
1/4/2017,100.3355503
1/5/2017,100.4404751
1/6/2017,100.5565114
1/7/2017,100.6773671
1/8/2017,100.7920338
1/9/2017,100.8890168
1/10/2017,100.9611663
1/11/2017,101.0039168
1/12/2017,101.0154386
1/1/2018,100.9990333
1/2/2018,100.9588996
1/3/2018,100.898053
1/4/2018,100.8181108
1/5/2018,100.7220736
1/6/2018,100.6186146
1/7/2018,100.5276488
1/8/2018,100.4719498
1/9/2018,100.4680999
1/10/2018,100.5150708
1/11/2018,100.6025903
1/12/2018,100.7159185
1/1/2019,100.8378383
1/2/2019,100.9513429
1/3/2019,101.0418801
1/4/2019,101.1003645
1/5/2019,101.117698
1/6/2019,101.0817065
1/7/2019,100.9771786
1/8/2019,100.7919847
1/9/2019,100.5281478
1/10/2019,100.2184833
1/11/2019,99.90648858
1/12/2019,99.62981626
1/1/2020,99.40431844
1/2/2020,99.23281782
1/3/2020,99.11008727
1/4/2020,94.36991754
1/5/2020,92.02159354
1/6/2020,93.40151924
1/7/2020,94.79010819
1/8/2020,96.1828849
1/9/2020,96.97180547
1/10/2020,97.76059876
1/11/2020,98.54899054
